transaction_id,user_id,recipient_id,amount,timestamp,location
TXN_10590,user_93,user_94,630.97,2025-12-21T14:49:42Z,Paris
TXN_10553,user_29,user_41,3294.27,2025-12-21T16:02:42Z,New York
TXN_10774,user_65,user_29,1666.04,2025-12-21T14:09:42Z,Dubai
TXN_10462,user_48,user_51,4521.11,2025-12-21T12:07:42Z,Paris
TXN_10411,user_91,user_54,167.57,2025-12-21T18:22:42Z,Dubai
TXN_10436,user_18,user_26,1872.19,2025-12-21T08:17:42Z,Tokyo
TXN_10594,user_74,user_45,2888.37,2025-12-21T13:30:42Z,Berlin
TXN_10931,user_72,user_46,1546.9,2025-12-21T13:12:42Z,New York
TXN_10778,user_51,user_85,1087.54,2025-12-21T15:52:42Z,Berlin
TXN_10737,user_95,user_49,921.39,2025-12-21T13:50:42Z,Tokyo
TXN_10554,user_49,user_46,4764.45,2025-12-21T08:00:42Z,London
TXN_10359,user_70,user_52,399.27,2025-12-21T08:41:42Z,Dubai
TXN_10247,user_97,user_38,2389.14,2025-12-21T09:32:42Z,London
TXN_10298,user_98,user_58,2012.11,2025-12-21T10:09:42Z,Singapore
TXN_10806,user_54,user_48,800.67,2025-12-21T17:10:42Z,London
TXN_10568,user_67,user_43,4749.49,2025-12-21T09:44:42Z,Mumbai
TXN_10836,user_3,user_7,388.29,2025-12-21T08:46:42Z,Lagos
TXN_10047,user_55,user_18,3483.62,2025-12-21T17:07:42Z,London
TXN_10795,user_96,user_40,1666.44,2025-12-21T17:28:42Z,Sydney
TXN_10626,user_37,user_1,3329.87,2025-12-21T16:23:42Z,Sydney
TXN_10793,user_65,user_44,1062.07,2025-12-21T18:23:42Z,Berlin
TXN_10620,user_70,user_96,893.41,2025-12-21T14:59:42Z,Tokyo
TXN_10261,user_49,user_41,4335.28,2025-12-21T16:39:42Z,New York
TXN_10457,user_53,user_78,941.02,2025-12-21T19:44:42Z,Berlin
TXN_10364,user_93,user_55,1610.84,2025-12-21T10:05:42Z,Mumbai
TXN_10890,user_95,user_49,2079.39,2025-12-21T12:06:42Z,Tokyo
TXN_10250,user_77,user_62,1218.78,2025-12-21T11:13:42Z,Tokyo
TXN_10235,user_19,user_4,4839.15,2025-12-21T14:13:42Z,Lagos
TXN_10027,user_43,user_21,596.16,2025-12-21T09:58:42Z,New York
TXN_10256,user_69,user_18,523.13,2025-12-21T09:31:42Z,New York
TXN_10362,user_87,user_67,2583.4,2025-12-21T16:46:42Z,Paris
TXN_10461,user_64,user_94,4112.14,2025-12-21T19:54:42Z,Dubai
TXN_10466,user_45,user_53,124.02,2025-12-21T13:57:42Z,Sydney
TXN_10475,user_24,user_92,1885.59,2025-12-21T13:04:42Z,Mumbai
TXN_10811,user_8,user_17,2617.35,2025-12-21T13:39:42Z,New York
TXN_10812,user_45,user_83,3964.62,2025-12-21T18:43:42Z,Paris
TXN_10768,user_31,user_17,3267.07,2025-12-21T16:10:42Z,Tokyo
TXN_10932,user_96,user_90,330.66,2025-12-21T12:55:42Z,Sydney
TXN_10106,user_77,user_57,875.14,2025-12-21T15:20:42Z,Mumbai
TXN_10360,user_93,user_35,1278.2,2025-12-21T09:11:42Z,Mumbai
TXN_10807,user_62,user_77,4190.95,2025-12-21T15:20:42Z,Berlin
TXN_10019,user_71,user_60,3790.3,2025-12-21T17:17:42Z,London
TXN_10683,user_76,user_33,3293.35,2025-12-21T17:51:42Z,Sydney
TXN_10849,user_31,user_80,2160.05,2025-12-21T10:58:42Z,Singapore
TXN_10532,user_30,user_24,2836.67,2025-12-21T14:12:42Z,Paris
TXN_10173,user_11,user_83,3921.78,2025-12-21T20:20:42Z,Tokyo
TXN_10927,user_59,user_96,293.68,2025-12-21T15:53:42Z,Tokyo
TXN_10844,user_22,user_56,2529.16,2025-12-21T09:14:42Z,Paris
TXN_10508,user_100,user_52,1005.64,2025-12-21T15:55:42Z,Singapore
TXN_10619,user_72,user_9,1869.55,2025-12-21T12:16:42Z,New York
TXN_10725,user_59,user_80,3090.2,2025-12-21T07:41:42Z,Sydney
TXN_10879,user_27,user_82,4307.79,2025-12-21T11:40:42Z,Lagos
TXN_10623,user_59,user_5,3934.21,2025-12-21T19:35:42Z,Tokyo
TXN_10560,user_72,user_4,3784.1,2025-12-21T12:53:42Z,Singapore
TXN_10467,user_10,user_11,3697.85,2025-12-21T09:35:42Z,Singapore
TXN_10308,user_61,user_32,3707.0,2025-12-21T08:15:42Z,Dubai
TXN_10186,user_8,user_92,1706.93,2025-12-21T16:27:42Z,New York
TXN_10777,user_34,user_82,988.58,2025-12-21T12:28:42Z,New York
TXN_10640,user_50,user_22,2840.79,2025-12-21T18:53:42Z,Sydney
TXN_10254,user_94,user_57,4980.72,2025-12-21T20:16:42Z,Berlin
TXN_10732,user_95,user_67,136.48,2025-12-21T16:14:42Z,Berlin
TXN_10682,user_26,user_55,2057.4,2025-12-21T19:07:42Z,Dubai
TXN_10490,user_44,user_93,1333.55,2025-12-21T11:21:42Z,Paris
TXN_10122,user_87,user_28,1563.42,2025-12-21T18:17:42Z,Tokyo
TXN_GPA_04,user_27,user_28,10000.0,2025-12-21T11:21:42Z,Singapore
TXN_10434,user_22,user_1,157.07,2025-12-21T17:21:42Z,Sydney
TXN_10684,user_98,user_53,1885.12,2025-12-21T13:54:42Z,Paris
TXN_10664,user_29,user_17,1016.58,2025-12-21T09:51:42Z,Lagos
TXN_10271,user_74,user_53,2710.72,2025-12-21T09:49:42Z,London
TXN_10884,user_23,user_66,2397.69,2025-12-21T19:47:42Z,Tokyo
TXN_10709,user_59,user_91,1271.83,2025-12-21T13:08:42Z,London
TXN_10666,user_80,user_34,3100.16,2025-12-21T18:41:42Z,Singapore
TXN_10848,user_86,user_48,1535.01,2025-12-21T16:12:42Z,Berlin
TXN_10229,user_5,user_98,3824.96,2025-12-21T19:39:42Z,New York
TXN_10040,user_77,user_41,1386.44,2025-12-21T07:33:42Z,Lagos
TXN_10415,user_69,user_83,1123.86,2025-12-21T14:52:42Z,Lagos
TXN_10877,user_18,user_12,300.79,2025-12-21T10:04:42Z,Tokyo
TXN_10421,user_25,user_98,1553.49,2025-12-21T16:14:42Z,Sydney
TXN_10074,user_70,user_94,1899.1,2025-12-21T17:04:42Z,Sydney
TXN_10870,user_40,user_13,3979.01,2025-12-21T18:47:42Z,Lagos
TXN_10109,user_80,user_44,2528.03,2025-12-21T17:39:42Z,Lagos
TXN_10225,user_15,user_53,1148.79,2025-12-21T15:23:42Z,Paris
TXN_10740,user_39,user_93,1702.71,2025-12-21T08:06:42Z,Paris
TXN_10487,user_20,user_55,1741.95,2025-12-21T17:07:42Z,Paris
TXN_10321,user_65,user_18,170.46,2025-12-21T15:53:42Z,Berlin
TXN_10641,user_62,user_26,1737.06,2025-12-21T11:11:42Z,Sydney
TXN_10828,user_17,user_55,239.6,2025-12-21T10:31:42Z,Sydney
TXN_10189,user_61,user_37,1590.84,2025-12-21T10:04:42Z,Paris
TXN_10291,user_77,user_66,4210.75,2025-12-21T08:55:42Z,Sydney
TXN_10162,user_23,user_20,907.83,2025-12-21T15:14:42Z,Tokyo
TXN_10039,user_4,user_98,3047.52,2025-12-21T12:04:42Z,Singapore
TXN_10447,user_59,user_5,3441.85,2025-12-21T15:21:42Z,Dubai
TXN_10378,user_21,user_46,1171.04,2025-12-21T16:26:42Z,Berlin
TXN_10017,user_16,user_92,312.51,2025-12-21T11:59:42Z,Sydney
TXN_10801,user_95,user_94,3582.68,2025-12-21T12:40:42Z,London
TXN_10348,user_28,user_64,3405.67,2025-12-21T12:32:42Z,Sydney
TXN_10391,user_42,user_26,2712.68,2025-12-21T11:59:42Z,Berlin
TXN_10068,user_57,user_22,668.67,2025-12-21T18:51:42Z,Mumbai
TXN_10282,user_91,user_90,2111.26,2025-12-21T19:08:42Z,Dubai
TXN_10472,user_51,user_67,1278.23,2025-12-21T13:26:42Z,Singapore
TXN_10663,user_73,user_55,707.34,2025-12-21T15:22:42Z,Lagos
TXN_10469,user_86,user_40,2024.41,2025-12-21T08:04:42Z,Berlin
TXN_10349,user_35,user_21,2573.01,2025-12-21T10:05:42Z,Mumbai
TXN_10149,user_100,user_42,4648.32,2025-12-21T12:57:42Z,Lagos
TXN_10864,user_84,user_91,1615.22,2025-12-21T12:09:42Z,Dubai
TXN_10265,user_31,user_10,3657.67,2025-12-21T11:23:42Z,New York
TXN_10119,user_41,user_64,1672.07,2025-12-21T09:21:42Z,Mumbai
TXN_10906,user_20,user_89,1909.02,2025-12-21T15:21:42Z,Tokyo
TXN_10168,user_85,user_67,2981.69,2025-12-21T08:14:42Z,London
TXN_10943,user_46,user_74,1729.4,2025-12-21T16:55:42Z,Dubai
TXN_10484,user_100,user_72,2149.31,2025-12-21T15:20:42Z,Dubai
TXN_10233,user_76,user_1,1929.18,2025-12-21T12:32:42Z,New York
TXN_10907,user_15,user_47,346.17,2025-12-21T18:56:42Z,Tokyo
