transaction_id,user_id,recipient_id,amount,location,timestamp
TXN-NORM-d2d8bb,User_17,Shop_4,4327.18,"Bangalore, IN",2025-12-22 18:05:53
CYC-3-2,Cycler_B_3,Cycler_C_3,50000.0,Mysore,2025-12-22 02:21:53
TXN-NORM-e6d26d,User_38,Shop_7,4345.42,"Bangalore, IN",2025-12-22 15:05:53
TXN-TRAV-B-8,Traveler_8,Airport_Shop,300.0,"Mumbai, IN",2025-12-22 06:13:53
TXN-NORM-ea3e8d,User_22,Shop_1,3296.83,"Delhi, IN",2025-12-23 08:45:53
TXN-NORM-b94b14,User_38,Shop_7,1758.23,"Mumbai, IN",2025-12-21 22:16:53
TXN-BURST-8-0,Bot_User_8,Digital_API,49000.0,"Delhi, IN",2025-12-23 03:11:53
TXN-NORM-8b41de,User_19,Shop_5,2114.23,"Mumbai, IN",2025-12-23 04:48:53
TXN-NORM-109682,User_40,Shop_1,2154.7,"Mumbai, IN",2025-12-21 21:53:53
TXN-NORM-a53dea,User_30,Shop_6,2051.51,"Bangalore, IN",2025-12-22 00:13:53
TXN-NORM-9137ba,User_25,Shop_6,914.58,"Mumbai, IN",2025-12-21 22:49:53
TXN-BURST-3-0,Bot_User_3,Digital_API,49000.0,"Delhi, IN",2025-12-22 12:11:53
TXN-BURST-9-1,Bot_User_9,Digital_API,49000.0,"Delhi, IN",2025-12-23 00:11:53
TXN-BURST-5-0,Bot_User_5,Digital_API,49000.0,"Delhi, IN",2025-12-22 22:11:53
TXN-NORM-515c20,User_11,Shop_1,3501.6,"Mumbai, IN",2025-12-22 16:28:53
TXN-TRAV-A-2,Traveler_2,Gas_Station,2500.0,"London, UK",2025-12-21 18:11:53
TXN-NORM-743ac5,User_16,Shop_1,1066.1,"Mumbai, IN",2025-12-23 09:26:53
TXN-NORM-9d9f9b,User_6,Shop_5,2443.19,"Bangalore, IN",2025-12-22 12:49:53
FUTURE-TXN,User_Z,Shop_A,10.0,Mumbai,2030-01-01 00:00:00
TXN-NORM-e5270e,User_34,Shop_7,2616.39,"Bangalore, IN",2025-12-22 20:06:53
TXN-NORM-369e29,User_32,Shop_7,496.67,"Mumbai, IN",2025-12-22 00:35:53
TXN-BURST-1-2,Bot_User_1,Digital_API,49000.0,"Delhi, IN",2025-12-22 11:11:54
TXN-NORM-726875,User_24,Shop_3,3793.36,"Bangalore, IN",2025-12-21 18:35:53
TXN-NORM-3410a4,User_21,Shop_10,812.61,"Delhi, IN",2025-12-22 02:19:53
TXN-NORM-24fbfa,User_19,Shop_1,3322.93,"Delhi, IN",2025-12-21 20:05:53
TXN-NORM-7c2e25,User_5,Shop_7,721.38,"Mumbai, IN",2025-12-23 04:35:53
TXN-TRAV-A-9,Traveler_9,Gas_Station,2500.0,"London, UK",2025-12-22 08:11:53
TXN-NORM-7da856,User_13,Shop_1,3138.02,"Bangalore, IN",2025-12-22 09:02:53
TXN-NORM-6af449,User_3,Shop_1,403.49,"Bangalore, IN",2025-12-22 16:53:53
TXN-NORM-5c7605,User_21,Shop_4,3513.69,"Bangalore, IN",2025-12-22 22:26:53
TXN-NORM-21e366,User_21,Shop_9,2435.43,"Mumbai, IN",2025-12-22 05:41:53
TXN-BURST-0-0,Bot_User_0,Digital_API,49000.0,"Delhi, IN",2025-12-22 21:11:53
TXN-NORM-b78d7f,User_25,Shop_9,3577.35,"Delhi, IN",2025-12-22 06:26:53
TXN-BURST-6-0,Bot_User_6,Digital_API,49000.0,"Delhi, IN",2025-12-22 18:11:53
TXN-NORM-8db890,User_8,Shop_4,1866.07,"Mumbai, IN",2025-12-21 17:24:53
TXN-NORM-123fc8,User_19,Shop_4,1588.36,"Bangalore, IN",2025-12-21 23:20:53
TXN-NORM-a3ea16,User_37,Shop_9,4681.78,"Delhi, IN",2025-12-23 05:05:53
TXN-NORM-282f43,User_28,Shop_10,1192.78,"Bangalore, IN",2025-12-22 21:29:53
TXN-TRAV-A-4,Traveler_4,Gas_Station,2500.0,"London, UK",2025-12-21 22:11:53
TXN-NORM-f99104,User_26,Shop_8,1228.12,"Mumbai, IN",2025-12-22 13:37:53
TXN-NORM-e2068d,User_21,Shop_6,869.29,"Delhi, IN",2025-12-21 21:13:53
TXN-NORM-2e8573,User_14,Shop_9,2896.68,"Mumbai, IN",2025-12-21 19:53:53
TXN-NORM-f92f2a,User_23,Shop_9,2310.24,"Bangalore, IN",2025-12-23 02:06:53
TXN-NORM-5056c6,User_28,Shop_3,2305.27,"Mumbai, IN",2025-12-23 01:37:53
TXN-NORM-2eb067,User_31,Shop_7,586.4,"Bangalore, IN",2025-12-22 18:52:53
TXN-NORM-e8540f,User_20,Shop_3,1244.89,"Bangalore, IN",2025-12-22 00:25:53
TXN-NORM-3248d1,User_33,Shop_10,2948.07,"Bangalore, IN",2025-12-23 01:22:53
TXN-TRAV-B-3,Traveler_3,Airport_Shop,300.0,"Mumbai, IN",2025-12-21 20:13:53
TXN-NORM-270a2a,User_12,Shop_8,2702.88,"Mumbai, IN",2025-12-21 16:10:53
TXN-TRAV-A-5,Traveler_5,Gas_Station,2500.0,"London, UK",2025-12-22 00:11:53
TXN-NORM-515fca,User_3,Shop_10,1750.7,"Delhi, IN",2025-12-22 00:54:53
TXN-NORM-059cfb,User_14,Shop_2,2293.96,"Delhi, IN",2025-12-21 19:54:53
TXN-NORM-e11ec3,User_26,Shop_8,2941.82,"Mumbai, IN",2025-12-22 04:54:53
TXN-NORM-09d79e,User_24,Shop_7,348.37,"Mumbai, IN",2025-12-21 23:54:53
